Original Function Name : Sanitized Filename
------------------------------------------
__mingw_invalidParameterHandler : __mingw_invalidParameterHandler
pre_c_init : pre_c_init
pre_cpp_init : pre_cpp_init
WinMainCRTStartup : WinMainCRTStartup
mainCRTStartup : mainCRTStartup
__tmainCRTStartup : __tmainCRTStartup
check_managed_app : check_managed_app
duplicate_ppstrings : duplicate_ppstrings
atexit : atexit
.weak.__register_frame_info.hmod_libgcc : _weak___register_frame_info_hmod_libgcc
.weak.__deregister_frame_info.hmod_libgcc : _weak___deregister_frame_info_hmod_libgcc
__gcc_register_frame : __gcc_register_frame
__gcc_deregister_frame : __gcc_deregister_frame
fl4g_picoCTF_free_8d9fc230(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_picoCTF_free_8d9fc230_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_picoCTF_cool_function_168908dd(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_picoCTF_cool_function_168908dd_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_flag_check_free_535ab766(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_flag_check_free_535ab766_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_COMPFEST17_cool_function_1b79b52d(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_COMPFEST17_cool_function_1b79b52d_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_fl4g_flag_check_d94e18a8(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_fl4g_flag_check_d94e18a8_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_flag_check_reverse_d01eeca8(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_flag_check_reverse_d01eeca8_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_reverse_wow_4c22bd44(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_reverse_wow_4c22bd44_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_free_wow_eaa32c96(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_free_wow_eaa32c96_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_COMPFEST17_wow_9c82c714(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_COMPFEST17_wow_9c82c714_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_flag_check_cool_function_385822e3(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_flag_check_cool_function_385822e3_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_wow_COMPFEST17_4e2a6330(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_wow_COMPFEST17_4e2a6330_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_cool_function_COMPFEST17_d4c2e4a3(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_cool_function_COMPFEST17_d4c2e4a3_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_wow_free_335f5352(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_wow_free_335f5352_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_picoCTF_flag_check_3a30be93(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_picoCTF_flag_check_3a30be93_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_flag_check_free_aee92f16(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_flag_check_free_aee92f16_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_picoCTF_flag_check_b7087c1f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_picoCTF_flag_check_b7087c1f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_flag_check_wow_01eee509(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_flag_check_wow_01eee509_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_picoCTF_COMPFEST17_dbe272ba(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_picoCTF_COMPFEST17_dbe272ba_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_free_reverse_7b66b4fd(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_free_reverse_7b66b4fd_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_wow_COMPFEST17_8fb5f8be(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_wow_COMPFEST17_8fb5f8be_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_reverse_picoCTF_8004d637(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_reverse_picoCTF_8004d637_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_free_reverse_6a4cbdae(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_free_reverse_6a4cbdae_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_picoCTF_free_c042f4db(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_picoCTF_free_c042f4db_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_cool_function_C0mpf3st_0f46c64b(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_cool_function_C0mpf3st_0f46c64b_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_cool_function_reverse_f9028fae(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_cool_function_reverse_f9028fae_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_flag_check_wow_1cc3633c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_flag_check_wow_1cc3633c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_COMPFEST17_fl4g_aeb3135b(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_COMPFEST17_fl4g_aeb3135b_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_reverse_fl4g_e52ad5c9(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_reverse_fl4g_e52ad5c9_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_free_picoCTF_b8747078(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_free_picoCTF_b8747078_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_reverse_flag_check_697e382c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_reverse_flag_check_697e382c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_cool_function_flag_check_a51fb975(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_cool_function_flag_check_a51fb975_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_COMPFEST17_C0mpf3st_743394be(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_COMPFEST17_C0mpf3st_743394be_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_wow_flag_check_5487e79f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_wow_flag_check_5487e79f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_wow_reverse_94c7bb58(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_wow_reverse_94c7bb58_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_COMPFEST17_flag_check_6786f3c6(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_COMPFEST17_flag_check_6786f3c6_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_COMPFEST17_wow_043c3d7e(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_COMPFEST17_wow_043c3d7e_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_picoCTF_wow_7876acb6(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_picoCTF_wow_7876acb6_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_cool_function_C0mpf3st_0233f3bb(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_cool_function_C0mpf3st_0233f3bb_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_picoCTF_fl4g_c922de9e(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_picoCTF_fl4g_c922de9e_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_reverse_flag_check_c82836ed(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_reverse_flag_check_c82836ed_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_fl4g_COMPFEST17_632cee94(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_fl4g_COMPFEST17_632cee94_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_fl4g_free_f3175210(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_fl4g_free_f3175210_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_fl4g_COMPFEST17_96b9bff0(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_fl4g_COMPFEST17_96b9bff0_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_flag_check_C0mpf3st_69f357fc(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_flag_check_C0mpf3st_69f357fc_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_wow_reverse_a8badd37(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_wow_reverse_a8badd37_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_COMPFEST17_cool_function_eecca5b6(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_COMPFEST17_cool_function_eecca5b6_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_flag_check_wow_b06f50d1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_flag_check_wow_b06f50d1_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_wow_COMPFEST17_17f98ddf(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_wow_COMPFEST17_17f98ddf_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_free_COMPFEST17_d840cc5d(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_free_COMPFEST17_d840cc5d_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_picoCTF_flag_check_e593c562(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_picoCTF_flag_check_e593c562_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_picoCTF_flag_check_d88518ac(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_picoCTF_flag_check_d88518ac_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_free_flag_check_8b406655(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_free_flag_check_8b406655_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_picoCTF_reverse_2974788b(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_picoCTF_reverse_2974788b_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_reverse_C0mpf3st_2eb5657d(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_reverse_C0mpf3st_2eb5657d_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_cool_function_picoCTF_f4a331b7(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_cool_function_picoCTF_f4a331b7_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_flag_check_fl4g_b6cda17a(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_flag_check_fl4g_b6cda17a_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_free_C0mpf3st_df42e224(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_free_C0mpf3st_df42e224_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_fl4g_wow_559cb990(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_fl4g_wow_559cb990_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_cool_function_fl4g_f4dd765c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_cool_function_fl4g_f4dd765c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_flag_check_picoCTF_605ff764(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_flag_check_picoCTF_605ff764_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_wow_reverse_fe70c368(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_wow_reverse_fe70c368_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
